away_score,competition,date,home_score,nth_game_this_season,opposition,venue
1,Europa League Group Stage,22/10/2015,1,13,Rubin Kazan,Anfield
1,Premier League,25/10/2015,1,14,Southampton,Anfield
0,League Cup 4th round,28/10/2015,1,15,Bournemouth,Anfield
1,Premier League,31/10/2015,3,16,Chelsea,Stamford Bridge
0,Europa League Group Stage,05/11/2015,1,17,Rubin Kazan,Kazan Arena
2,Premier League,08/11/2015,1,18,Crystal Palace,Anfield
1,Premier League,21/11/2015,4,19,Manchester City,Etihad Stadium
1,Europa League Group Stage,26/11/2015,2,20,Bordeaux,Anfield
0,Premier League,29/11/2015,1,21,Swansea City,Anfield
1,League Cup 5th round ,02/12/2015,6,22,Southampton,St Mary's
2,Premier League,06/12/2015,0,23,Newcastle United,St James' Park
0,Europa League Group Stage,10/12/2015,0,24,Sion,Stade de Tourbillon 
2,Premier League,13/12/2015,2,25,West Bromwich Albion,Anfield
3,Premier League,20/12/2015,0,26,Watford,Vicarage Road
0,Premier League,26/12/2015,1,27,Leicester City,Anfield
0,Premier League,30/12/2015,1,28,Sunderland,Stadium of Light
2,Premier League,02/01/2016,0,29,West Ham United,Upton Park
0,League Cup Semi-final 1st leg,05/01/2016,1,30,Stoke City,Britannia Stadium
2,FA Cup 3rd round,08/01/2016,2,31,Exeter City,"St James Park, Exeter"
3,Premier League,13/01/2016,3,32,Arsenal,Anfield
1,Premier League,17/01/2016,0,33,Manchester United,Anfield
0,FA Cup 3rd round replay,20/01/2016,3,34,Exeter City,Anfield
4,Premier League,23/01/2016,5,35,Norwich City,Carrow Road
1,League Cup Semi-final 2nd leg,26/01/2016,0,36,Stoke City,Anfield
0,FA Cup 4th round,30/01/2016,0,37,West Ham United,Anfield
2,Premier League,02/02/2016,0,38,Leicester City,The Walkers Stadium
2,Premier League,06/02/2016,2,39,Sunderland,Anfield
2,FA Cup 4th round replay,09/02/2016,1,40,West Ham United,Upton Park
0,Premier League,14/02/2016,6,41,Aston Villa,Villa Park
0,Europa League Round of 32,18/02/2016,0,42,Augsburg,WWK Arena
0,Europa League Round of 32,25/02/2016,1,43,Augsburg,Anfield
1,League Cup Final ,28/02/2016,1,44,Manchester City,Wembley
0,Premier League,02/03/2016,3,45,Manchester City,Anfield
1,Premier League,06/03/2016,2,46,Crystal Palace,Selhurst Park
0,Europa League Round of 16,10/03/2016,2,47,Manchester United,Anfield
1,Europa League Round of 16,17/03/2016,1,48,Manchester United,Old Trafford
3,Premier League,20/03/2016,2,49,Southampton,St Mary's
1,Premier League,02/04/2016,1,50,Tottenham Hotspur,Anfield
1,Europa League Quarter Finals,07/04/2016,1,51,Borussia Dortmund,Westfalen Stadion
1,Premier League,10/04/2016,4,52,Stoke City,Anfield
3,Europa League Quarter Finals,14/04/2016,4,53,Borussia Dortmund,Anfield
1,Premier League,17/04/2016,2,54,Bournemouth,Dean Court
0,Premier League,20/04/2016,4,55,Everton,Anfield
2,Premier League,23/04/2016,2,56,Newcastle United,Anfield
1,Europa League Semi Finals,28/04/2016,0,57,Villarreal,Estadio El Madrigal
3,Premier League,01/05/2016,1,58,Swansea City,Liberty Stadium
0,Europa League Semi Finals,05/05/2016,3,59,Villarreal,Anfield
0,Premier League,08/05/2016,2,60,Watford,Anfield
1,Premier League,11/05/2016,1,61,Chelsea,Anfield
1,Premier League,15/05/2016,1,62,West Bromwich Albion,The Hawthorns
3,Europa League Final,18/05/2016,1,63,Sevilla,Saint Jakob Stadium
1,Premier League,17/08/2014,2,1,Southampton,Anfield
3,Premier League,25/08/2014,1,2,Manchester City,Etihad Stadium
0,Premier League,31/08/2014,3,3,Tottenham Hotspur,White Hart Lane
1,Premier League,13/09/2014,0,4,Aston Villa,Anfield
1,Champions League First Group Phase,16/09/2014,2,5,Ludogorets Razgrad,Anfield
3,Premier League,20/09/2014,1,6,West Ham United,Upton Park
2,League Cup 3rd round,23/09/2014,2,7,Middlesbrough,Anfield
1,Premier League,27/09/2014,1,8,Everton,Anfield
1,Champions League First Group Phase,01/10/2014,0,9,Basel,Saint Jakob Stadium
1,Premier League,04/10/2014,2,10,West Bromwich Albion,Anfield
2,Premier League,19/10/2014,3,11,Queens Park Rangers,Loftus Road
3,Champions League First Group Phase,22/10/2014,0,12,Real Madrid,Anfield
0,Premier League,25/10/2014,0,13,Hull City,Anfield
1,League Cup 4th round,28/10/2014,2,14,Swansea City,Anfield
1,Premier League,01/11/2014,0,15,Newcastle United,St James' Park
1,Champions League First Group Phase,04/11/2014,0,16,Real Madrid,Bernabeu Stadium
2,Premier League,08/11/2014,1,17,Chelsea,Anfield
3,Premier League,23/11/2014,1,18,Crystal Palace,Selhurst Park
2,Champions League First Group Phase,26/11/2014,2,19,Ludogorets Razgrad,Vassil Levski
0,Premier League,29/11/2014,1,20,Stoke City,Anfield
1,Premier League,02/12/2014,3,21,Leicester City,The Walkers Stadium
0,Premier League,06/12/2014,0,22,Sunderland,Anfield
1,Champions League First Group Phase,09/12/2014,1,23,Basel,Anfield
3,Premier League,14/12/2014,0,24,Manchester United,Old Trafford
1,League Cup 5th round ,17/12/2014,3,25,Bournemouth,Dean Court
2,Premier League,21/12/2014,2,26,Arsenal,Anfield
0,Premier League,26/12/2014,1,27,Burnley,Turf Moor
1,Premier League,29/12/2014,4,28,Swansea City,Anfield
2,Premier League,01/01/2015,2,29,Leicester City,Anfield
1,FA Cup 3rd round,05/01/2015,2,30,AFC Wimbledon,Kingsmeadow
0,Premier League,10/01/2015,1,31,Sunderland,Stadium of Light
0,Premier League,17/01/2015,2,32,Aston Villa,Villa Park
1,League Cup Semi-final 1st leg,20/01/2015,1,33,Chelsea,Anfield
0,FA Cup 4th round,24/01/2015,0,34,Bolton Wanderers,Anfield
1,League Cup Semi-final 2nd leg,27/01/2015,0,35,Chelsea,Stamford Bridge
0,Premier League,31/01/2015,2,36,West Ham United,Anfield
1,FA Cup 4th round replay,04/02/2015,2,37,Bolton Wanderers,Reebok Stadium
0,Premier League,07/02/2015,0,38,Everton,Goodison Park
2,Premier League,10/02/2015,3,39,Tottenham Hotspur,Anfield
1,FA Cup 5th round,14/02/2015,2,40,Crystal Palace,Selhurst Park
0,Europa League Round of 32,19/02/2015,1,41,Besiktas,Anfield
0,Premier League,22/02/2015,2,42,Southampton,St Mary's
1,Europa League Round of 32,26/02/2015,0,43,Besiktas,Ataturk Stadium
1,Premier League,01/03/2015,2,44,Manchester City,Anfield
0,Premier League,04/03/2015,2,45,Burnley,Anfield
0,FA Cup 6th round,08/03/2015,0,46,Blackburn Rovers,Anfield
0,Premier League,16/03/2015,1,47,Swansea City,Liberty Stadium
2,Premier League,22/03/2015,1,48,Manchester United,Anfield
4,Premier League,04/04/2015,1,49,Arsenal,Emirates Stadium
0,FA Cup 6th round replay,08/04/2015,1,50,Blackburn Rovers,Ewood Park
0,Premier League,13/04/2015,2,51,Newcastle United,Anfield
2,FA Cup Semi-final,19/04/2015,1,52,Aston Villa,Wembley
0,Premier League,25/04/2015,0,53,West Bromwich Albion,The Hawthorns
1,Premier League,28/04/2015,0,54,Hull City,Kingston Communications Stadium
1,Premier League,02/05/2015,2,55,Queens Park Rangers,Anfield
1,Premier League,10/05/2015,1,56,Chelsea,Stamford Bridge
3,Premier League,16/05/2015,1,57,Crystal Palace,Anfield
6,Premier League,24/05/2015,1,58,Stoke City,Britannia Stadium
0,Premier League,17/08/2013,1,1,Stoke City,Anfield
0,Premier League,24/08/2013,1,2,Aston Villa,Villa Park
2,League Cup 2nd round,27/08/2013,4,3,Notts County,Anfield
0,Premier League,01/09/2013,1,4,Manchester United,Anfield
2,Premier League,16/09/2013,2,5,Swansea City,Liberty Stadium
1,Premier League,21/09/2013,0,6,Southampton,Anfield
1,League Cup 3rd round,25/09/2013,0,7,Manchester United,Old Trafford
1,Premier League,29/09/2013,3,8,Sunderland,Stadium of Light
1,Premier League,05/10/2013,3,9,Crystal Palace,Anfield
2,Premier League,19/10/2013,2,10,Newcastle United,St James' Park
1,Premier League,26/10/2013,4,11,West Bromwich Albion,Anfield
2,Premier League,02/11/2013,0,12,Arsenal,Emirates Stadium
0,Premier League,09/11/2013,4,13,Fulham,Anfield
3,Premier League,23/11/2013,3,14,Everton,Goodison Park
3,Premier League,01/12/2013,1,15,Hull City,Kingston Communications Stadium
1,Premier League,04/12/2013,5,16,Norwich City,Anfield
1,Premier League,07/12/2013,4,17,West Ham United,Anfield
0,Premier League,15/12/2013,5,18,Tottenham Hotspur,White Hart Lane
1,Premier League,21/12/2013,3,19,Cardiff City,Anfield
2,Premier League,26/12/2013,1,20,Manchester City,Etihad Stadium
2,Premier League,29/12/2013,1,21,Chelsea,Stamford Bridge
0,Premier League,01/01/2014,2,22,Hull City,Anfield
0,FA Cup 3rd round,05/01/2014,2,23,Oldham Athletic,Anfield
3,Premier League,12/01/2014,5,24,Stoke City,Britannia Stadium
2,Premier League,18/01/2014,2,25,Aston Villa,Anfield
0,FA Cup 4th round,25/01/2014,2,26,Bournemouth,Dean Court
0,Premier League,28/01/2014,4,27,Everton,Anfield
1,Premier League,02/02/2014,1,28,West Bromwich Albion,The Hawthorns
1,Premier League,08/02/2014,5,29,Arsenal,Anfield
2,Premier League,12/02/2014,3,30,Fulham,Craven Cottage
2,FA Cup 5th round,16/02/2014,1,31,Arsenal,Emirates Stadium
3,Premier League,23/02/2014,4,32,Swansea City,Anfield
0,Premier League,01/03/2014,3,33,Southampton,St Mary's
0,Premier League,16/03/2014,3,34,Manchester United,Old Trafford
3,Premier League,22/03/2014,6,35,Cardiff City,Cardiff City Stadium
1,Premier League,26/03/2014,2,36,Sunderland,Anfield
0,Premier League,30/03/2014,4,37,Tottenham Hotspur,Anfield
1,Premier League,06/04/2014,2,38,West Ham United,Upton Park
2,Premier League,13/04/2014,3,39,Manchester City,Anfield
2,Premier League,20/04/2014,3,40,Norwich City,Carrow Road
2,Premier League,27/04/2014,0,41,Chelsea,Anfield
3,Premier League,05/05/2014,3,42,Crystal Palace,Selhurst Park
1,Premier League,11/05/2014,2,43,Newcastle United,Anfield
0,Europa League 3rd Qualifying Round 1st Leg,02/08/2012,1,1,Gomel,Central Stadion
0,Europa League 3rd Qualifying Round 2nd Leg,09/08/2012,3,2,Gomel,Anfield
3,Premier League,18/08/2012,0,3,West Bromwich Albion,The Hawthorns
0,Europa League Play-off 1st Leg,23/08/2012,1,4,Heart Of Midlothian,Tynecastle Stadium
2,Premier League,26/08/2012,2,5,Manchester City,Anfield
1,Europa League Play-off 2nd Leg,30/08/2012,1,6,Heart Of Midlothian,Anfield
2,Premier League,02/09/2012,0,7,Arsenal,Anfield
1,Premier League,15/09/2012,1,8,Sunderland,Stadium of Light
3,Europa League Group Stage,20/09/2012,5,9,Young Boys,Stade de Suisse
2,Premier League,23/09/2012,1,10,Manchester United,Anfield
1,League Cup 3rd round,26/09/2012,2,11,West Bromwich Albion,The Hawthorns
2,Premier League,29/09/2012,5,12,Norwich City,Carrow Road
3,Europa League Group Stage,04/10/2012,2,13,Udinese,Anfield
0,Premier League,07/10/2012,0,14,Stoke City,Anfield
0,Premier League,20/10/2012,1,15,Reading,Anfield
0,Europa League Group Stage,25/10/2012,1,16,Anzhi Makhachkala,Anfield
2,Premier League,28/10/2012,2,17,Everton,Goodison Park
3,League Cup 4th round,31/10/2012,1,18,Swansea City,Anfield
1,Premier League,04/11/2012,1,19,Newcastle United,Anfield
1,Europa League Group Stage,08/11/2012,0,20,Anzhi Makhachkala,Lokomotiv Stadium
1,Premier League,11/11/2012,1,21,Chelsea,Stamford Bridge
0,Premier League,17/11/2012,3,22,Wigan Athletic,Anfield
2,Europa League Group Stage,22/11/2012,2,23,Young Boys,Anfield
0,Premier League,25/11/2012,0,24,Swansea City,Liberty Stadium
2,Premier League,28/11/2012,1,25,Tottenham Hotspur,White Hart Lane
0,Premier League,01/12/2012,1,26,Southampton,Anfield
0,Europa League Group Stage,06/12/2012,1,27,Udinese,Stadio Friuli
2,Premier League,09/12/2012,3,28,West Ham United,Upton Park
3,Premier League,15/12/2012,1,29,Aston Villa,Anfield
0,Premier League,22/12/2012,4,30,Fulham,Anfield
3,Premier League,26/12/2012,1,31,Stoke City,Britannia Stadium
0,Premier League,30/12/2012,3,32,Queens Park Rangers,Loftus Road
0,Premier League,02/01/2013,3,33,Sunderland,Anfield
1,FA Cup 3rd round,06/01/2013,2,34,Mansfield Town,Field Mill
2,Premier League,13/01/2013,1,35,Manchester United,Old Trafford
0,Premier League,19/01/2013,5,36,Norwich City,Anfield
3,FA Cup 4th round,27/01/2013,2,37,Oldham Athletic,Boundary Park
2,Premier League,30/01/2013,2,38,Arsenal,Emirates Stadium
2,Premier League,03/02/2013,2,39,Manchester City,Etihad Stadium
2,Premier League,11/02/2013,0,40,West Bromwich Albion,Anfield
2,Europa League Round of 32,14/02/2013,0,41,Zenit Saint Petersburg,Petrovsky Stadium
0,Premier League,17/02/2013,5,42,Swansea City,Anfield
1,Europa League Round of 32,21/02/2013,3,43,Zenit Saint Petersburg,Anfield
0,Premier League,02/03/2013,4,44,Wigan Athletic,DW Stadium
2,Premier League,10/03/2013,3,45,Tottenham Hotspur,Anfield
3,Premier League,16/03/2013,1,46,Southampton,St Mary's
1,Premier League,31/03/2013,2,47,Aston Villa,Villa Park
0,Premier League,07/04/2013,0,48,West Ham United,Anfield
0,Premier League,13/04/2013,0,49,Reading,Madejski Stadium
2,Premier League,21/04/2013,2,50,Chelsea,Anfield
0,Premier League,27/04/2013,6,51,Newcastle United,St James' Park
0,Premier League,05/05/2013,0,52,Everton,Anfield
1,Premier League,12/05/2013,3,53,Fulham,Craven Cottage
0,Premier League,19/05/2013,1,54,Queens Park Rangers,Anfield
1,Premier League,13/08/2011,1,1,Sunderland,Anfield
0,Premier League,20/08/2011,2,2,Arsenal,Emirates Stadium
1,League Cup 2nd round,24/08/2011,3,3,Exeter City,"St James Park, Exeter"
1,Premier League,27/08/2011,3,4,Bolton Wanderers,Anfield
1,Premier League,10/09/2011,0,5,Stoke City,Britannia Stadium
4,Premier League,18/09/2011,0,6,Tottenham Hotspur,White Hart Lane
1,League Cup 3rd round,21/09/2011,2,7,Brighton & Hove Albion,American Express Community Stadium
1,Premier League,24/09/2011,2,8,Wolves,Anfield
0,Premier League,01/10/2011,2,9,Everton,Goodison Park
1,Premier League,15/10/2011,1,10,Manchester United,Anfield
1,Premier League,22/10/2011,1,11,Norwich City,Anfield
1,League Cup 4th round,26/10/2011,2,12,Stoke City,Britannia Stadium
0,Premier League,29/10/2011,2,13,West Bromwich Albion,The Hawthorns
0,Premier League,05/11/2011,0,14,Swansea City,Anfield
1,Premier League,20/11/2011,2,15,Chelsea,Stamford Bridge
1,Premier League,27/11/2011,1,16,Manchester City,Anfield
0,League Cup 5th round ,29/11/2011,2,17,Chelsea,Stamford Bridge
1,Premier League,05/12/2011,0,18,Fulham,Craven Cottage
0,Premier League,10/12/2011,1,19,Queens Park Rangers,Anfield
0,Premier League,18/12/2011,2,20,Aston Villa,Villa Park
0,Premier League,21/12/2011,0,21,Wigan Athletic,DW Stadium
1,Premier League,26/12/2011,1,22,Blackburn Rovers,Anfield
1,Premier League,30/12/2011,3,23,Newcastle United,Anfield
3,Premier League,03/01/2012,0,24,Manchester City,Etihad Stadium
1,FA Cup 3rd round,06/01/2012,5,25,Oldham Athletic,Anfield
0,League Cup Semi-final 1st leg,11/01/2012,1,26,Manchester City,Etihad Stadium
0,Premier League,14/01/2012,0,27,Stoke City,Anfield
3,Premier League,21/01/2012,1,28,Bolton Wanderers,Reebok Stadium
2,League Cup Semi-final 2nd leg,25/01/2012,2,29,Manchester City,Anfield
1,FA Cup 4th round,28/01/2012,2,30,Manchester United,Anfield
0,Premier League,31/01/2012,3,31,Wolves,Molineux
0,Premier League,06/02/2012,0,32,Tottenham Hotspur,Anfield
2,Premier League,11/02/2012,1,33,Manchester United,Old Trafford
1,FA Cup 5th round,19/02/2012,6,34,Brighton & Hove Albion,Anfield
2,League Cup Final ,26/02/2012,2,35,Cardiff City,Wembley
2,Premier League,03/03/2012,1,36,Arsenal,Anfield
1,Premier League,10/03/2012,0,37,Sunderland,Stadium of Light
0,Premier League,13/03/2012,3,38,Everton,Anfield
1,FA Cup 6th round,18/03/2012,2,39,Stoke City,Anfield
3,Premier League,21/03/2012,2,40,Queens Park Rangers,Loftus Road
2,Premier League,24/03/2012,1,41,Wigan Athletic,Anfield
2,Premier League,01/04/2012,0,42,Newcastle United,St James' Park
1,Premier League,07/04/2012,1,43,Aston Villa,Anfield
2,Premier League,10/04/2012,3,44,Blackburn Rovers,Ewood Park
1,FA Cup Semi-final,14/04/2012,2,45,Everton,Wembley
1,Premier League,22/04/2012,0,46,West Bromwich Albion,Anfield
0,Premier League,28/04/2012,3,47,Norwich City,Carrow Road
1,Premier League,01/05/2012,0,48,Fulham,Anfield
2,FA Cup Final,05/05/2012,1,49,Chelsea,Wembley
1,Premier League,08/05/2012,4,50,Chelsea,Anfield
1,Premier League,13/05/2012,0,51,Swansea City,Liberty Stadium
0,Europa League 3rd Qualifying Round 1st Leg,29/07/2010,2,1,Rabotnicki,Philip II Arena
0,Europa League 3rd Qualifying Round 2nd Leg,05/08/2010,2,2,Rabotnicki,Anfield
1,Premier League,15/08/2010,1,3,Arsenal,Anfield
0,Europa League Play-off 1st Leg,19/08/2010,1,4,Trabzonspor,Anfield
3,Premier League,23/08/2010,0,5,Manchester City,City of Manchester Stadium 
1,Europa League Play-off 2nd Leg,26/08/2010,2,6,Trabzonspor,Hüseyin Avni Aker Stadium
0,Premier League,29/08/2010,1,7,West Bromwich Albion,Anfield
0,Premier League,12/09/2010,0,8,Birmingham City,St Andrews
1,Europa League Group Stage,16/09/2010,4,9,Steaua  Bucharest,Anfield
3,Premier League,19/09/2010,2,10,Manchester United,Old Trafford
2,League Cup 3rd round,22/09/2010,2,11,Northampton Town,Anfield
2,Premier League,25/09/2010,2,12,Sunderland,Anfield
0,Europa League Group Stage,30/09/2010,0,13,Utrecht,Stadion Galgenwaard
2,Premier League,03/10/2010,1,14,Blackpool,Anfield
2,Premier League,17/10/2010,0,15,Everton,Goodison Park
0,Europa League Group Stage,21/10/2010,0,16,Napoli,Stadio San Paolo
1,Premier League,24/10/2010,2,17,Blackburn Rovers,Anfield
0,Premier League,31/10/2010,1,18,Bolton Wanderers,Reebok Stadium
1,Europa League Group Stage,04/11/2010,3,19,Napoli,Anfield
0,Premier League,07/11/2010,2,20,Chelsea,Anfield
1,Premier League,10/11/2010,1,21,Wigan Athletic,DW Stadium
2,Premier League,13/11/2010,0,22,Stoke City,Britannia Stadium
0,Premier League,20/11/2010,3,23,West Ham United,Anfield
2,Premier League,28/11/2010,1,24,Tottenham Hotspur,White Hart Lane
1,Europa League Group Stage,02/12/2010,1,25,Steaua  Bucharest,Ghencea Stadium
0,Premier League,06/12/2010,3,26,Aston Villa,Anfield
3,Premier League,11/12/2010,1,27,Newcastle United,St James' Park
0,Europa League Group Stage,15/12/2010,0,28,Utrecht,Anfield
1,Premier League,29/12/2010,0,29,Wolves,Anfield
1,Premier League,01/01/2011,2,30,Bolton Wanderers,Anfield
3,Premier League,05/01/2011,1,31,Blackburn Rovers,Ewood Park
1,FA Cup 3rd round,09/01/2011,0,32,Manchester United,Old Trafford
2,Premier League,12/01/2011,1,33,Blackpool,Bloomfield Road
2,Premier League,16/01/2011,2,34,Everton,Anfield
0,Premier League,22/01/2011,3,35,Wolves,Molineux
0,Premier League,26/01/2011,1,36,Fulham,Anfield
0,Premier League,02/02/2011,2,37,Stoke City,Anfield
0,Premier League,06/02/2011,1,38,Chelsea,Stamford Bridge
1,Premier League,12/02/2011,1,39,Wigan Athletic,Anfield
0,Europa League Round of 32,17/02/2011,0,40,Sparta Prague,Generali Arena
0,Europa League Round of 32,24/02/2011,1,41,Sparta Prague,Anfield
3,Premier League,27/02/2011,1,42,West Ham United,Upton Park
1,Premier League,06/03/2011,3,43,Manchester United,Anfield
1,Europa League Round of 16,10/03/2011,0,44,Braga,Estádio Municipal de Braga
0,Europa League Round of 16,17/03/2011,0,45,Braga,Anfield
0,Premier League,20/03/2011,2,46,Sunderland,Stadium of Light
2,Premier League,02/04/2011,1,47,West Bromwich Albion,The Hawthorns
0,Premier League,11/04/2011,3,48,Manchester City,Anfield
1,Premier League,17/04/2011,1,49,Arsenal,Emirates Stadium
0,Premier League,23/04/2011,5,50,Birmingham City,Anfield
0,Premier League,01/05/2011,3,51,Newcastle United,Anfield
2,Premier League,09/05/2011,5,52,Fulham,Craven Cottage
2,Premier League,15/05/2011,0,53,Tottenham Hotspur,Anfield
1,Premier League,22/05/2011,0,54,Aston Villa,Villa Park
2,Premier League,16/08/2009,1,1,Tottenham Hotspur,White Hart Lane
0,Premier League,19/08/2009,4,2,Stoke City,Anfield
3,Premier League,24/08/2009,1,3,Aston Villa,Anfield
2,Premier League,29/08/2009,3,4,Bolton Wanderers,Reebok Stadium
0,Premier League,12/09/2009,4,5,Burnley,Anfield
0,Champions League First Group Phase,16/09/2009,1,6,Debrecen VSC,Anfield
2,Premier League,19/09/2009,3,7,West Ham United,Upton Park
0,League Cup 3rd round,22/09/2009,1,8,Leeds United,Elland Road
1,Premier League,26/09/2009,6,9,Hull City,Anfield
2,Champions League First Group Phase,29/09/2009,0,10,Fiorentina,Stadio Artemio Franchi
2,Premier League,04/10/2009,0,11,Chelsea,Stamford Bridge
1,Premier League,17/10/2009,0,12,Sunderland,Stadium of Light
2,Champions League First Group Phase,20/10/2009,1,13,Olympique Lyonnais,Anfield
0,Premier League,25/10/2009,2,14,Manchester United,Anfield
2,League Cup 4th round,28/10/2009,1,15,Arsenal,Emirates Stadium
3,Premier League,31/10/2009,1,16,Fulham,Craven Cottage
1,Champions League First Group Phase,04/11/2009,1,17,Olympique Lyonnais,Stade Gerland
2,Premier League,09/11/2009,2,18,Birmingham City,Anfield
2,Premier League,21/11/2009,2,19,Manchester City,Anfield
0,Champions League First Group Phase,24/11/2009,1,20,Debrecen VSC,Ferenc Puskás
0,Premier League,29/11/2009,2,21,Everton,Goodison Park
0,Premier League,05/12/2009,0,22,Blackburn Rovers,Ewood Park
2,Champions League First Group Phase,09/12/2009,1,23,Fiorentina,Anfield
2,Premier League,13/12/2009,1,24,Arsenal,Anfield
1,Premier League,16/12/2009,2,25,Wigan Athletic,Anfield
2,Premier League,19/12/2009,0,26,Portsmouth,Fratton Park
0,Premier League,26/12/2009,2,27,Wolves,Anfield
