away_score,competition,date,home_score,nth_game_this_season,opposition,venue
0,Premier League,29/12/2009,1,28,Aston Villa,Villa Park
1,FA Cup 3rd round,02/01/2010,1,29,Reading,Madejski Stadium
2,FA Cup 3rd round replay,13/01/2010,1,30,Reading,Anfield
1,Premier League,16/01/2010,1,31,Stoke City,Britannia Stadium
0,Premier League,20/01/2010,2,32,Tottenham Hotspur,Anfield
0,Premier League,26/01/2010,0,33,Wolves,Molineux
0,Premier League,30/01/2010,2,34,Bolton Wanderers,Anfield
0,Premier League,06/02/2010,1,35,Everton,Anfield
1,Premier League,10/02/2010,0,36,Arsenal,Emirates Stadium
0,Europa League Round of 32,18/02/2010,1,37,Unirea Urziceni,Anfield
0,Premier League,21/02/2010,0,38,Manchester City,City of Manchester Stadium 
1,Europa League Round of 32,25/02/2010,3,39,Unirea Urziceni,Ghencea Stadium
1,Premier League,28/02/2010,2,40,Blackburn Rovers,Anfield
1,Premier League,08/03/2010,0,41,Wigan Athletic,DW Stadium
1,Europa League Round of 16,11/03/2010,0,42,Lille,Stadium Lille Métropole
1,Premier League,15/03/2010,4,43,Portsmouth,Anfield
0,Europa League Round of 16,18/03/2010,3,44,Lille,Anfield
2,Premier League,21/03/2010,1,45,Manchester United,Old Trafford
0,Premier League,28/03/2010,3,46,Sunderland,Anfield
2,Europa League Quarter Finals,01/04/2010,1,47,Benfica,Estadio da Luz
1,Premier League,04/04/2010,1,48,Birmingham City,St Andrews
1,Europa League Quarter Finals,08/04/2010,4,49,Benfica,Anfield
0,Premier League,11/04/2010,0,50,Fulham,Anfield
0,Premier League,19/04/2010,3,51,West Ham United,Anfield
1,Europa League Semi Finals,22/04/2010,0,52,Atletico Madrid,Estadio Vicente Calderon
0,Premier League,25/04/2010,4,53,Burnley,Turf Moor
1,Europa League Semi Finals,29/04/2010,2,54,Atletico Madrid,Anfield
2,Premier League,02/05/2010,0,55,Chelsea,Anfield
0,Premier League,09/05/2010,0,56,Hull City,Kingston Communications Stadium
0,Champions League 3rd Qualifying round 1st leg,13/08/2008,0,1,Standard Liege,Stade de Sclessin
0,Premier League,16/08/2008,1,2,Sunderland,Stadium of Light
1,Premier League,23/08/2008,2,3,Middlesbrough,Anfield
0,Champions League 3rd Qualifying round 2nd leg,27/08/2008,1,4,Standard Liege,Anfield
0,Premier League,31/08/2008,0,5,Aston Villa,Villa Park
1,Premier League,13/09/2008,2,6,Manchester United,Anfield
1,Champions League First Group Phase,16/09/2008,2,7,Marseille,Velodrome
0,Premier League,20/09/2008,0,8,Stoke City,Anfield
1,League Cup 3rd round,23/09/2008,2,9,Crewe Alexandra,Anfield
0,Premier League,27/09/2008,2,10,Everton,Goodison Park
1,Champions League First Group Phase,01/10/2008,3,11,PSV Eindhoven,Anfield
2,Premier League,05/10/2008,3,12,Manchester City,City of Manchester Stadium 
2,Premier League,18/10/2008,3,13,Wigan Athletic,Anfield
1,Champions League First Group Phase,22/10/2008,1,14,Atletico Madrid,Estadio Vicente Calderon
0,Premier League,26/10/2008,1,15,Chelsea,Stamford Bridge
0,Premier League,29/10/2008,1,16,Portsmouth,Anfield
2,Premier League,01/11/2008,1,17,Tottenham Hotspur,White Hart Lane
1,Champions League First Group Phase,04/11/2008,1,18,Atletico Madrid,Anfield
0,Premier League,08/11/2008,3,19,West Bromwich Albion,Anfield
4,League Cup 4th round,12/11/2008,2,20,Tottenham Hotspur,White Hart Lane
0,Premier League,15/11/2008,2,21,Bolton Wanderers,Reebok Stadium
0,Premier League,22/11/2008,0,22,Fulham,Anfield
0,Champions League First Group Phase,26/11/2008,1,23,Marseille,Anfield
0,Premier League,01/12/2008,0,24,West Ham United,Anfield
1,Premier League,06/12/2008,3,25,Blackburn Rovers,Ewood Park
1,Champions League First Group Phase,09/12/2008,3,26,PSV Eindhoven,Philips Stadion
2,Premier League,13/12/2008,2,27,Hull City,Anfield
1,Premier League,21/12/2008,1,28,Arsenal,Emirates Stadium
0,Premier League,26/12/2008,3,29,Bolton Wanderers,Anfield
1,Premier League,28/12/2008,5,30,Newcastle United,St James' Park
0,FA Cup 3rd round,03/01/2009,2,31,Preston North End,Deepdale
0,Premier League,10/01/2009,0,32,Stoke City,Britannia Stadium
1,Premier League,19/01/2009,1,33,Everton,Anfield
1,FA Cup 4th round,25/01/2009,1,34,Everton,Anfield
1,Premier League,28/01/2009,1,35,Wigan Athletic,JJB Stadium
0,Premier League,01/02/2009,2,36,Chelsea,Anfield
1,FA Cup 4th round replay,04/02/2009,0,37,Everton,Goodison Park
2,Premier League,07/02/2009,3,38,Portsmouth,Fratton Park
1,Premier League,22/02/2009,1,39,Manchester City,Anfield
0,Champions League  1st knockout r. 1st leg,25/02/2009,1,40,Real Madrid,Bernabeu Stadium
2,Premier League,28/02/2009,0,41,Middlesbrough,Riverside
0,Premier League,03/03/2009,2,42,Sunderland,Anfield
0,Champions League 1st knockout r. 2nd leg ,10/03/2009,4,43,Real Madrid,Anfield
1,Premier League,14/03/2009,4,44,Manchester United,Old Trafford
0,Premier League,22/03/2009,5,45,Aston Villa,Anfield
0,Premier League,04/04/2009,1,46,Fulham,Craven Cottage
3,Champions League Quarter-final 1st leg,08/04/2009,1,47,Chelsea,Anfield
0,Premier League,11/04/2009,4,48,Blackburn Rovers,Anfield
4,Champions League Quarter-final 2nd leg,14/04/2009,4,49,Chelsea,Stamford Bridge
4,Premier League,21/04/2009,4,50,Arsenal,Anfield
1,Premier League,25/04/2009,3,51,Hull City,Kingston Communications Stadium
0,Premier League,03/05/2009,3,52,Newcastle United,Anfield
0,Premier League,09/05/2009,3,53,West Ham United,Upton Park
0,Premier League,17/05/2009,2,54,West Bromwich Albion,The Hawthorns
1,Premier League,24/05/2009,3,55,Tottenham Hotspur,Anfield
1,Premier League,11/08/2007,2,1,Aston Villa,Villa Park
0,Champions League 3rd Qualifying round 1st leg,15/08/2007,1,2,Toulouse,Stadium Municipal
1,Premier League,19/08/2007,1,3,Chelsea,Anfield
0,Premier League,25/08/2007,2,4,Sunderland,Stadium of Light
0,Champions League 3rd Qualifying round 2nd leg,28/08/2007,4,5,Toulouse,Anfield
0,Premier League,01/09/2007,6,6,Derby County,Anfield
0,Premier League,15/09/2007,0,7,Portsmouth,Fratton Park
1,Champions League First Group Phase,18/09/2007,1,8,Porto,Estadio da Dragao
0,Premier League,22/09/2007,0,9,Birmingham City,Anfield
2,League Cup 3rd round,25/09/2007,4,10,Reading,Madejski Stadium
0,Premier League,29/09/2007,1,11,Wigan Athletic,JJB Stadium
1,Champions League First Group Phase,03/10/2007,0,12,Marseille,Anfield
2,Premier League,07/10/2007,2,13,Tottenham Hotspur,Anfield
1,Premier League,20/10/2007,2,14,Everton,Goodison Park
2,Champions League First Group Phase,24/10/2007,1,15,Besiktas,Inonu Stadium
1,Premier League,28/10/2007,1,16,Arsenal,Anfield
1,League Cup 4th round,31/10/2007,2,17,Cardiff City,Anfield
0,Premier League,03/11/2007,0,18,Blackburn Rovers,Ewood Park
0,Champions League First Group Phase,06/11/2007,8,19,Besiktas,Anfield
0,Premier League,10/11/2007,2,20,Fulham,Anfield
0,Premier League,24/11/2007,3,21,Newcastle United,St James' Park
1,Champions League First Group Phase,28/11/2007,4,22,Porto,Anfield
0,Premier League,02/12/2007,4,23,Bolton Wanderers,Anfield
3,Premier League,08/12/2007,1,24,Reading,Madejski Stadium
0,Champions League First Group Phase,11/12/2007,4,25,Marseille,Velodrome
1,Premier League,16/12/2007,0,26,Manchester United,Anfield
2,League Cup 5th round ,19/12/2007,0,27,Chelsea,Stamford Bridge
1,Premier League,22/12/2007,4,28,Portsmouth,Anfield
1,Premier League,26/12/2007,2,29,Derby County,Pride Park
0,Premier League,30/12/2007,0,30,Manchester City,City of Manchester Stadium 
1,Premier League,02/01/2008,1,31,Wigan Athletic,Anfield
1,FA Cup 3rd round,06/01/2008,1,32,Luton Town,Kenilworth Road
1,Premier League,12/01/2008,1,33,Middlesbrough,Riverside
0,FA Cup 3rd round replay,15/01/2008,5,34,Luton Town,Anfield
2,Premier League,21/01/2008,2,35,Aston Villa,Anfield
2,FA Cup 4th round,26/01/2008,5,36,Havant & Waterlooville,Anfield
1,Premier League,30/01/2008,0,37,West Ham United,Upton Park
0,Premier League,02/02/2008,3,38,Sunderland,Anfield
0,Premier League,10/02/2008,0,39,Chelsea,Stamford Bridge
2,FA Cup 5th round,16/02/2008,1,40,Barnsley,Anfield
0,Champions League  1st knockout r. 1st leg,19/02/2008,2,41,Inter Milan,Anfield
2,Premier League,23/02/2008,3,42,Middlesbrough,Anfield
1,Premier League,02/03/2008,3,43,Bolton Wanderers,Reebok Stadium
0,Premier League,05/03/2008,4,44,West Ham United,Anfield
0,Premier League,08/03/2008,3,45,Newcastle United,Anfield
0,Champions League 1st knockout r. 2nd leg ,11/03/2008,1,46,Inter Milan,San Siro
1,Premier League,15/03/2008,2,47,Reading,Anfield
3,Premier League,23/03/2008,0,48,Manchester United,Old Trafford
0,Premier League,30/03/2008,1,49,Everton,Anfield
1,Champions League Quarter-final 1st leg,02/04/2008,1,50,Arsenal,Emirates Stadium
1,Premier League,05/04/2008,1,51,Arsenal,Emirates Stadium
2,Champions League Quarter-final 2nd leg,08/04/2008,4,52,Arsenal,Anfield
1,Premier League,13/04/2008,3,53,Blackburn Rovers,Anfield
0,Premier League,19/04/2008,2,54,Fulham,Craven Cottage
1,Champions League Semi-final 1st leg,22/04/2008,1,55,Chelsea,Anfield
2,Premier League,26/04/2008,2,56,Birmingham City,St Andrews
3,Champions League Semi-final 2nd leg,30/04/2008,2,57,Chelsea,Stamford Bridge
0,Premier League,04/05/2008,1,58,Manchester City,Anfield
0,Premier League,11/05/2008,2,59,Tottenham Hotspur,White Hart Lane
1,Champions League 3rd Qualifying round 1st leg,09/08/2006,2,1,Maccabi Haifa,Anfield
1,Community Shield,13/08/2006,2,2,Chelsea,Millennium Stadium
1,Premier League,19/08/2006,1,3,Sheffield United,Bramall Lane
1,Champions League 3rd Qualifying round 2nd leg,22/08/2006,1,4,Maccabi Haifa,Valery Lobanovskiy Stadium
1,Premier League,26/08/2006,2,5,West Ham United,Anfield
3,Premier League,09/09/2006,0,6,Everton,Goodison Park
0,Champions League First Group Phase,12/09/2006,0,7,PSV Eindhoven,Philips Stadion
1,Premier League,17/09/2006,0,8,Chelsea,Stamford Bridge
0,Premier League,20/09/2006,2,9,Newcastle United,Anfield
0,Premier League,23/09/2006,3,10,Tottenham Hotspur,Anfield
2,Champions League First Group Phase,27/09/2006,3,11,Galatasaray,Anfield
2,Premier League,30/09/2006,0,12,Bolton Wanderers,Reebok Stadium
1,Premier League,14/10/2006,1,13,Blackburn Rovers,Anfield
0,Champions League First Group Phase,18/10/2006,1,14,Bordeaux,Jacques-Chaban Delmas Stadium
2,Premier League,22/10/2006,0,15,Manchester United,Old Trafford
3,League Cup 3rd round,25/10/2006,4,16,Reading,Anfield
1,Premier League,28/10/2006,3,17,Aston Villa,Anfield
0,Champions League First Group Phase,31/10/2006,3,18,Bordeaux,Anfield
0,Premier League,04/11/2006,2,19,Reading,Anfield
0,League Cup 4th round,08/11/2006,1,20,Birmingham City,St Andrews
3,Premier League,12/11/2006,0,21,Arsenal,Emirates Stadium
0,Premier League,18/11/2006,0,22,Middlesbrough,Riverside
0,Champions League First Group Phase,22/11/2006,2,23,PSV Eindhoven,Anfield
0,Premier League,25/11/2006,1,24,Manchester City,Anfield
0,Premier League,29/11/2006,0,25,Portsmouth,Anfield
0,Premier League,02/12/2006,4,26,Wigan Athletic,JJB Stadium
3,Champions League First Group Phase,05/12/2006,2,27,Galatasaray,Ataturk Stadium
0,Premier League,09/12/2006,4,28,Fulham,Anfield
0,Premier League,16/12/2006,3,29,Charlton Athletic,The Valley
0,Premier League,23/12/2006,2,30,Watford,Anfield
1,Premier League,26/12/2006,0,31,Blackburn Rovers,Ewood Park
0,Premier League,30/12/2006,1,32,Tottenham Hotspur,White Hart Lane
0,Premier League,01/01/2007,3,33,Bolton Wanderers,Anfield
3,FA Cup 3rd round,06/01/2007,1,34,Arsenal,Anfield
6,League Cup 5th round ,09/01/2007,3,35,Arsenal,Anfield
0,Premier League,13/01/2007,3,36,Watford,Vicarage Road
0,Premier League,20/01/2007,2,37,Chelsea,Anfield
1,Premier League,30/01/2007,2,38,West Ham United,Upton Park
0,Premier League,03/02/2007,0,39,Everton,Anfield
2,Premier League,10/02/2007,1,40,Newcastle United,St James' Park
1,Champions League  1st knockout r. 1st leg,21/02/2007,2,41,Barcelona,Nou Camp
0,Premier League,24/02/2007,4,42,Sheffield United,Anfield
1,Premier League,03/03/2007,0,43,Manchester United,Anfield
1,Champions League 1st knockout r. 2nd leg ,06/03/2007,0,44,Barcelona,Anfield
0,Premier League,18/03/2007,0,45,Aston Villa,Villa Park
1,Premier League,31/03/2007,4,46,Arsenal,Anfield
0,Champions League Quarter-final 1st leg,03/04/2007,3,47,PSV Eindhoven,Philips Stadion
1,Premier League,07/04/2007,2,48,Reading,Madejski Stadium
0,Champions League Quarter-final 2nd leg,11/04/2007,1,49,PSV Eindhoven,Anfield
0,Premier League,14/04/2007,0,50,Manchester City,City of Manchester Stadium 
0,Premier League,18/04/2007,2,51,Middlesbrough,Anfield
0,Premier League,21/04/2007,2,52,Wigan Athletic,Anfield
1,Champions League Semi-final 1st leg,25/04/2007,0,53,Chelsea,Stamford Bridge
2,Premier League,28/04/2007,1,54,Portsmouth,Fratton Park
0,Champions League Semi-final 2nd leg,01/05/2007,1,55,Chelsea,Anfield
1,Premier League,05/05/2007,0,56,Fulham,Craven Cottage
2,Premier League,13/05/2007,2,57,Charlton Athletic,Anfield
2,Champions League Final,23/05/2007,1,58,AC Milan,Athens Olympic Stadium
0,Champions League 1st Qualifying round 1st leg,13/07/2005,3,1,Total Network Solutions,Anfield
0,Champions League 1st Qualifying round 2nd leg,19/07/2005,3,2,Total Network Solutions,Racecourse Ground
1,Champions League 2nd Qualifying round 1st leg,26/07/2005,3,3,FBK Kaunas,S Darius & S Girenas Stadium
0,Champions League 2nd Qualifying round 2nd leg,02/08/2005,2,4,FBK Kaunas,Anfield
1,Champions League 3rd Qualifying round 1st leg,10/08/2005,3,5,CSKA Sofia,Vassil Levski
0,Premier League,13/08/2005,0,6,Middlesbrough,Riverside
0,Premier League,20/08/2005,1,7,Sunderland,Anfield
1,Champions League 3rd Qualifying round 2nd leg,23/08/2005,0,8,CSKA Sofia,Anfield
1,European Super Cup,26/08/2005,3,9,CSKA Moscow,Stade Louis II
0,Premier League,10/09/2005,0,10,Tottenham Hotspur,White Hart Lane
1,Champions League First Group Phase,13/09/2005,2,11,Real Betis,Manuel Ruiz de Lopera
0,Premier League,18/09/2005,0,12,Manchester United,Anfield
2,Premier League,24/09/2005,2,13,Birmingham City,St Andrews
0,Champions League First Group Phase,28/09/2005,0,14,Chelsea,Anfield
4,Premier League,02/10/2005,1,15,Chelsea,Anfield
0,Premier League,15/10/2005,1,16,Blackburn Rovers,Anfield
0,Champions League First Group Phase,19/10/2005,1,17,Anderlecht,Constant Vanden Stock Stadium
2,Premier League,22/10/2005,0,18,Fulham,Craven Cottage
2,League Cup 3rd round,25/10/2005,1,19,Crystal Palace,Selhurst Park
0,Premier League,29/10/2005,2,20,West Ham United,Anfield
0,Champions League First Group Phase,01/11/2005,3,21,Anderlecht,Anfield
0,Premier League,05/11/2005,2,22,Aston Villa,Villa Park
0,Premier League,19/11/2005,3,23,Portsmouth,Anfield
0,Champions League First Group Phase,23/11/2005,0,24,Real Betis,Anfield
0,Premier League,26/11/2005,1,25,Manchester City,City of Manchester Stadium 
0,Premier League,30/11/2005,2,26,Sunderland,Stadium of Light
0,Premier League,03/12/2005,3,27,Wigan Athletic,Anfield
0,Champions League First Group Phase,06/12/2005,0,28,Chelsea,Stamford Bridge
0,Premier League,10/12/2005,2,29,Middlesbrough,Anfield
0,World Club Championship Semi-final,15/12/2005,3,30,Deportivo Saprissa,Yokohama International Stadium
1,World Club Championship,18/12/2005,0,31,Sao Paolo,Yokohama International Stadium
0,Premier League,26/12/2005,2,32,Newcastle United,Anfield
1,Premier League,28/12/2005,3,33,Everton,Goodison Park
0,Premier League,31/12/2005,1,34,West Bromwich Albion,Anfield
2,Premier League,02/01/2006,2,35,Bolton Wanderers,Reebok Stadium
3,FA Cup 3rd round,07/01/2006,5,36,Luton Town,Kenilworth Road
0,Premier League,14/01/2006,1,37,Tottenham Hotspur,Anfield
1,Premier League,22/01/2006,0,38,Manchester United,Old Trafford
1,FA Cup 4th round,29/01/2006,2,39,Portsmouth,Fratton Park
1,Premier League,01/02/2006,1,40,Birmingham City,Anfield
2,Premier League,05/02/2006,0,41,Chelsea,Stamford Bridge
2,Premier League,08/02/2006,0,42,Charlton Athletic,The Valley
0,Premier League,11/02/2006,1,43,Wigan Athletic,JJB Stadium
0,Premier League,14/02/2006,1,44,Arsenal,Anfield
0,FA Cup 5th round,18/02/2006,1,45,Manchester United,Anfield
1,Champions League  1st knockout r. 1st leg,21/02/2006,0,46,Benfica,Estadio da Luz
0,Premier League,26/02/2006,1,47,Manchester City,Anfield
0,Premier League,04/03/2006,0,48,Charlton Athletic,Anfield
2,Champions League 1st knockout r. 2nd leg ,08/03/2006,0,49,Benfica,Anfield
2,Premier League,12/03/2006,1,50,Arsenal,Highbury
1,Premier League,15/03/2006,5,51,Fulham,Anfield
1,Premier League,19/03/2006,3,52,Newcastle United,St James' Park
0,FA Cup 6th round,21/03/2006,7,53,Birmingham City,St Andrews
1,Premier League,25/03/2006,3,54,Everton,Anfield
0,Premier League,01/04/2006,2,55,West Bromwich Albion,The Hawthorns
0,Premier League,09/04/2006,1,56,Bolton Wanderers,Anfield
0,Premier League,16/04/2006,1,57,Blackburn Rovers,Ewood Park
1,FA Cup Semi-final,22/04/2006,2,58,Chelsea,Old Trafford
1,Premier League,26/04/2006,2,59,West Ham United,Upton Park
1,Premier League,29/04/2006,3,60,Aston Villa,Anfield
1,Premier League,07/05/2006,3,61,Portsmouth,Fratton Park
3,FA Cup Final,13/05/2006,3,62,West Ham United,Millennium Stadium
0,Champions League 3rd Qualifying round 1st leg,10/08/2004,2,1,Grazer AK,Arnold Schwarzenegger Stadion
1,Premier League,14/08/2004,1,2,Tottenham Hotspur,White Hart Lane
1,Premier League,21/08/2004,2,3,Manchester City,Anfield
1,Champions League 3rd Qualifying round 2nd leg,24/08/2004,0,4,Grazer AK,Anfield
1,Premier League,29/08/2004,0,5,Bolton Wanderers,Reebok Stadium
0,Premier League,11/09/2004,3,6,West Bromwich Albion,Anfield
0,Champions League First Group Phase,15/09/2004,2,7,AS Monaco,Anfield
2,Premier League,20/09/2004,1,8,Manchester United,Old Trafford
0,Premier League,25/09/2004,3,9,Norwich City,Anfield
1,Champions League First Group Phase,28/09/2004,0,10,Olympiacos,Yorgos Karaiskakis Stadium
1,Premier League,03/10/2004,0,11,Chelsea,Stamford Bridge
2,Premier League,16/10/2004,4,12,Fulham,Craven Cottage
0,Champions League First Group Phase,19/10/2004,0,13,Deportivo La Coruna,Anfield
0,Premier League,23/10/2004,2,14,Charlton Athletic,Anfield
0,League Cup 3rd round,26/10/2004,3,15,Millwall,The New Den
2,Premier League,30/10/2004,2,16,Blackburn Rovers,Ewood Park
0,Champions League First Group Phase,03/11/2004,1,17,Deportivo La Coruna,Estadio Municipal De Riazor
1,Premier League,06/11/2004,0,18,Birmingham City,Anfield
0,League Cup 4th round,10/11/2004,2,19,Middlesbrough,Anfield
2,Premier League,13/11/2004,3,20,Crystal Palace,Anfield
2,Premier League,20/11/2004,0,21,Middlesbrough,Riverside
1,Champions League First Group Phase,23/11/2004,0,22,AS Monaco,Stade Louis II
1,Premier League,28/11/2004,2,23,Arsenal,Anfield
1,League Cup 5th round ,01/12/2004,1,24,Tottenham Hotspur,White Hart Lane
1,Premier League,04/12/2004,1,25,Aston Villa,Villa Park
1,Champions League First Group Phase,08/12/2004,3,26,Olympiacos,Anfield
1,Premier League,11/12/2004,0,27,Everton,Goodison Park
1,Premier League,14/12/2004,1,28,Portsmouth,Anfield
1,Premier League,19/12/2004,3,29,Newcastle United,Anfield
0,Premier League,26/12/2004,5,30,West Bromwich Albion,The Hawthorns
0,Premier League,28/12/2004,1,31,Southampton,Anfield
1,Premier League,01/01/2005,0,32,Chelsea,Anfield
1,Premier League,03/01/2005,2,33,Norwich City,Carrow Road
0,League Cup Semi-final 1st leg,11/01/2005,1,34,Watford,Anfield
1,Premier League,15/01/2005,0,35,Manchester United,Anfield
1,FA Cup 3rd round,18/01/2005,0,36,Burnley,Turf Moor
2,Premier League,22/01/2005,0,37,Southampton,St Mary's
0,League Cup Semi-final 2nd leg,25/01/2005,1,38,Watford,Vicarage Road
1,Premier League,01/02/2005,2,39,Charlton Athletic,The Valley
1,Premier League,05/02/2005,3,40,Fulham,Anfield
2,Premier League,12/02/2005,0,41,Birmingham City,St Andrews
1,Champions League  1st knockout r. 1st leg,22/02/2005,3,42,Bayer Leverkusen,Anfield
3,League Cup Final ,27/02/2005,2,43,Chelsea,Millennium Stadium
1,Premier League,05/03/2005,0,44,Newcastle United,St James' Park
1,Champions League 1st knockout r. 2nd leg ,09/03/2005,3,45,Bayer Leverkusen,Bay Arena
0,Premier League,16/03/2005,0,46,Blackburn Rovers,Anfield
1,Premier League,20/03/2005,2,47,Everton,Anfield
0,Premier League,02/04/2005,1,48,Bolton Wanderers,Anfield
1,Champions League Quarter-final 1st leg,05/04/2005,2,49,Juventus,Anfield
1,Premier League,09/04/2005,0,50,Manchester City,City of Manchester Stadium 
0,Champions League Quarter-final 2nd leg,13/04/2005,0,51,Juventus,Stadio Dell'Alpi
2,Premier League,16/04/2005,2,52,Tottenham Hotspur,Anfield
1,Premier League,20/04/2005,2,53,Portsmouth,Fratton Park
1,Premier League,23/04/2005,0,54,Crystal Palace,Selhurst Park
0,Champions League Semi-final 1st leg,27/04/2005,0,55,Chelsea,Stamford Bridge
1,Premier League,30/04/2005,1,56,Middlesbrough,Anfield
0,Champions League Semi-final 2nd leg,03/05/2005,1,57,Chelsea,Anfield
3,Premier League,08/05/2005,1,58,Arsenal,Highbury
1,Premier League,15/05/2005,2,59,Aston Villa,Anfield
3,Champions League Final,25/05/2005,3,60,AC Milan,Ataturk Stadium
